summary transport=mac-egpu boot_gsp=True golden_ctx=True reconnect_mode=golden-context trace_launch=False trace_gsp_boot=True verify_sec2_inputs=True trace_rm=True trace_rm_state=True trace_channel=True gpfifo_ctor_sha256=6e59c0bfb532bf40a031c416b581d48ef49f3976bc9b55cda546ea24e008537a channel_seq_sha256=d13ab647e07e9739a21bfda1c63035d39575c26d3c48ce20973d4a1e488d25e9 gpfifo_desc_fields_sha256=5e2aa5577e1e74545940915235915bb51cc28db8f3462605186ae78a5db635af qmd_template_sha256=a15a9304474d9de715e361a5f53141fde2a2111a2254c86eb86832c04abf48ff reconnect_flags=NV_ADD_TRANSPORT=mac-egpu,NV_ADD_PREPARE_GOLDEN_CTX=1,NV_ADD_BOOT_GSP=1,NV_ADD_SUMMARY=1,NV_ADD_CHECK_FRTS_BAR1=1,NV_ADD_TRACE_GSP_BOOT=1,NV_ADD_VERIFY_SEC2_INPUTS=1,NV_ADD_TRACE_RM_ALLOC=1,NV_ADD_TRACE_RM_STATE=1,NV_ADD_TRACE_RPC=1,NV_ADD_TRACE_RPC_READ=1,NV_ADD_TRACE_CHANNEL=1,NV_ADD_TRACE_MM_ALLOC=1,NV_ADD_TRACE_LAUNCH_STEPS=1
cubin_bytes=2856 expected_result=[11.0, 22.0, 33.0, 44.0]
falcon wreg GSP.BOOTVEC addr=0x110104 value=0x0
falcon wreg GSP.CPUCTL addr=0x110100 value=0x2
falcon wreg GSP.RISCV_BCR_CTRL addr=0x111668 value=0x110
falcon wreg SEC2.RISCV_BCR_CTRL addr=0x841668 value=0x0
falcon wreg SEC2.RM addr=0x840084 value=0xb72000a1
standalone booter img=0x1a0f000 wpr_meta=0x83f70000 code_off=0x100 data_off=0x8a00 code_size=0x8900 data_size=0x6200 sha256=89ce13f8bea10a9c799b6606aaef8aca7baf78d3dcb1204178a2bbff5bd6f265
SEC2 booter-load readback ok size=0xec00 sha256=89ce13f8bea10a9c799b6606aaef8aca7baf78d3dcb1204178a2bbff5bd6f265
WPR metadata readback ok size=0x100 sha256=8b791f2546d8e94ea1ce218919b04f19102e91f0bad9a9047d3287cbd93cc6e5
WPR bootloader readback ok size=0x6000 sha256=3df651acb174fd5f5561a1996965b192f50c5d763168446ed0d4ead19d895768
GSP signature readback ok size=0x1000 sha256=38a70fc20c45cb15ac28c958d127b976a59f6dec5fb2403724e096271178e76e
GSP radix3 readback ok size=0x3cba000 sha256=7c73e75f56c8686dc06fa67106683c83d1f0d7f29caa761a683ce7122fbfa884
falcon wreg SEC2.FBIF_CTL addr=0x840624 value=0x190
falcon wreg SEC2.DMACTL addr=0x84010c value=0x0
falcon wreg SEC2.FBIF_TRANSCFG0 addr=0x840600 value=0x114
falcon pre-dma base=0x840000 cmd=0x614 dest=0x0 mem_off=0x100 src=0x1a0f000 size=0x8900 state=(engine=0x0 cpuctl=0x10 dmactl=0x0 dmatrfcmd=0x2 dmatrfbase=0x0 dmatrfbase1=0x0 dmatrfmoffs=0x0 dmatrffboffs=0x0 hwcfg2=0x47f7 fbif_ctl=0x190 fbif_transcfg0=0x114 exci=0xffffffff irqstat=0x0 riscv_bcr=0x1 riscv_cpuctl=0x10 os=0x0 rm=0xb72000a1)
falcon wreg SEC2.DMATRFBASE addr=0x840110 value=0x1a0f0
falcon wreg SEC2.DMATRFBASE1 addr=0x840128 value=0x0
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x0
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x100
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x100
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x200
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x200
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x300
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x300
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x400
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x400
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x500
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x500
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x600
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x600
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x700
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x700
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x800
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x800
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x900
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x900
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0xa00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0xa00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0xb00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0xb00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0xc00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0xc00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0xd00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0xd00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0xe00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0xe00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0xf00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0xf00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x1000
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x1000
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x1100
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x1100
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x1200
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x1200
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x1300
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x1300
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x1400
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x1400
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x1500
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x1500
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x1600
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x1600
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x1700
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x1700
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x1800
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x1800
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x1900
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x1900
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x1a00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x1a00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x1b00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x1b00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x1c00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x1c00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x1d00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x1d00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x1e00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x1e00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x1f00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x1f00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x2000
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x2000
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x2100
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x2100
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x2200
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x2200
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x2300
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x2300
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x2400
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x2400
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x2500
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x2500
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x2600
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x2600
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x2700
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x2700
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x2800
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x2800
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x2900
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x2900
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x2a00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x2a00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x2b00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x2b00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x2c00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x2c00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x2d00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x2d00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x2e00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x2e00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x2f00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x2f00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x3000
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x3000
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x3100
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x3100
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x3200
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x3200
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x3300
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x3300
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x3400
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x3400
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x3500
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x3500
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x3600
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x3600
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x3700
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x3700
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x3800
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x3800
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x3900
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x3900
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x3a00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x3a00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x3b00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x3b00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x3c00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x3c00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x3d00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x3d00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x3e00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x3e00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x3f00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x3f00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x4000
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x4000
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x4100
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x4100
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x4200
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x4200
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x4300
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x4300
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x4400
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x4400
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x4500
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x4500
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x4600
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x4600
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x4700
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x4700
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x4800
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x4800
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x4900
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x4900
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x4a00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x4a00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x4b00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x4b00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x4c00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x4c00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x4d00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x4d00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x4e00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x4e00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x4f00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x4f00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x5000
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x5000
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x5100
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x5100
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x5200
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x5200
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x5300
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x5300
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x5400
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x5400
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x5500
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x5500
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x5600
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x5600
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x5700
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x5700
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x5800
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x5800
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x5900
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x5900
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x5a00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x5a00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x5b00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x5b00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x5c00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x5c00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x5d00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x5d00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x5e00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x5e00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x5f00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x5f00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x6000
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x6000
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x6100
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x6100
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x6200
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x6200
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x6300
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x6300
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x6400
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x6400
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x6500
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x6500
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x6600
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x6600
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x6700
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x6700
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x6800
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x6800
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x6900
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x6900
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x6a00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x6a00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x6b00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x6b00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x6c00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x6c00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x6d00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x6d00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x6e00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x6e00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x6f00
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x6f00
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x7000
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x7000
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x7100
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x7100
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x7200
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x7200
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x7300
falcon wreg SEC2.DMATRFCMD addr=0x840118 value=0x614
falcon wreg SEC2.DMATRFMOFFS addr=0x840114 value=0x7300
falcon wreg SEC2.DMATRFFBOFFS addr=0x84011c value=0x7400
